sequence_identifier	sequence_score	Domain	Phylum	Class	Order	Family	Genus
b132b03899d58262f6dfd8f14aa02f19	0.97977	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus
f7c8ebe8a35c54764ee17abf07e1d153	0.978391	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Paludibacteraceae	Microbacter
19253f322ca741e055d16acefd9c14ea	0.96931	Bacteria	Bacteroidota	Rhodothermia	Balneolales	Balneolaceae	CK06-06-Mud-MAS4B-21
4cb6665992ea91545070bb434af53045	0.984763	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Terrimonas
5b45fe9bd287d49b12ae7d5e98c73b17	0.98321	Bacteria	Thermotogota	Thermotogae	Mesoaciditogales	Mesoaciditogaceae	Mesoaciditoga
3cbac06f1e2457c6941236b4e9b7d24b	0.979396	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	uncultured
b548905151f08f8b8c22d58a8b10a89b	0.980004	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia-Caballeronia-Paraburkholderia
9c35aa56d9f6571564360fc03072d7c7	0.982806	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	uncultured
858057e3f8a736a60c3f382ec56be57e	0.979716	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylophilus
47cf1e8e1ee47c067fa77bd11e94cb23	0.973697	Bacteria	Proteobacteria	Alphaproteobacteria	Parvibaculales	Parvibaculaceae	Parvibaculum
5206dc622fa700c642ad19e56d809b9c	0.969314	Bacteria	Bacteroidota	Rhodothermia	Balneolales	Balneolaceae	CK06-06-Mud-MAS4B-21
fad070560d12bcc28c2a85202aff64ae	0.982666	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Acidocella
b7e5f288df9e90fe4fbc743a5e9b8f60	0.985105	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax
3f6ae1765ab7b65f7f96c6404198dffd	0.984916	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Pseudoxanthomonas
2f4b747d68385e4153e1ddf949c76c7b	0.985136	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Pandoraea
42412680f1348ff7e4b5a45a67ca60ee	0.984794	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Terrimonas
ee60a9346bbbfd06888647558751e6ce	0.988193	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	uncultured
8fcd93ba7a8eb2a70cb5fa6a37c7d390	0.98221	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Prosthecobacter
1313946a374495ba9004a7a89f8055c3	0.984827	Bacteria	Campilobacterota	Campylobacteria	Campylobacterales	Sulfurimonadaceae	Sulfurimonas
7f431c3ac17088be57accee998444d31	0.984972	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus
1ae726661124d5320ae33980b88553b0	0.98416	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium
ed2896b9d9f9fe22749f926a66527ee3	0.984754	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomicrobium
9d31d1665845321bf33840559eb3ed87	0.984752	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomicrobium
dae1fac36e817dcb3a057027a5de609e	0.977469	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Paludibacteraceae	Paludibacter
8df2b2899dfc6b23865f0e976d593f14	0.974498	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylophilus
7a32ef99bfc67e3f4e002950d92cd2c1	0.974571	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus
795259414edb6d3baa8eb94590ebb4d8	0.984358	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Taibaiella
e2cddca43b63b412d479692b4ac255b6	0.984933	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Mesorhizobium
19f06277afd9bb419653686eb8c9d231	0.984733	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomicrobium
65d3b33892c77b2f2de40b8dc0a4bd6f	0.972825	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Paludibacteraceae	Microbacter
90bd4f06ef0cf98a3fdbc3394401e6e5	0.919104	Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
b645b23577afa9a17b5a543275087459	0.97437	Bacteria	Firmicutes	Bacilli	Alicyclobacillales	Alicyclobacillaceae	Alicyclobacillus
0746d4ed931f7a6c799e7b1e5f525cbc	0.958035	Bacteria	WPS-2				
108039c87f18b4ab5b726b4417cefdca	0.979871	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	uncultured
4d1942ab2822b7932dc710aed9cc7327	0.981805	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium
6b227bd7b4dc696e797e636e73c64c04	0.984786	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	Herminiimonas
edd3de0042dacbac902dbb8adc61348d	0.958773	Bacteria	Acidobacteriota	Acidobacteriae	Paludibaculum		
a4219f9ddae86f62a984b2ba49a006f7	0.974509	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Candidatus Protistobacter	
d084262d7cba370c045e6475d5ca33b4	0.974509	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Candidatus Protistobacter	
91299ad5feac8559d1819604d6e2bb2d	0.977556	Bacteria	Firmicutes	Clostridia	Hungateiclostridiaceae	Ruminiclostridium	
0a62c07aaf5d282e4302c519c8952ea1	0.978824	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales Incertae Sedis	Bauldia
329c79c92d52ccf8a5e00f47c766b9f6	0.979943	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Xylophilus
94886c0f296b4debf42b634490bbda40	0.987441	Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	NS11-12 marine group	
141458448b5097a0ac39eb07451e15b5	0.979913	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ramlibacter
611cab1685d795da3fd7cdf1e5f25b2f	0.971523	Bacteria	Thermodesulfobiota	Thermodesulfobiia	Thermodesulfobiales	Thermodesulfobiaceae	Thermodesulfobium
98c94386b7f2114617d9788023492cfa	0.910356	Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
c6b6a7950d2ddd7754aeb3ba2e736af0	0.971327	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Thiomonas
e60a58f4617f323fb3dd01f9c1372d71	0.979871	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	uncultured
84a5034443f4e3f283102f3138033ca7	0.979519	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	Herminiimonas
05f85d159631cc9dee015f8f7e5420f5	0.974311	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Sediminibacterium
4a7064f21adc047c4e1ef4379528dff2	0.99007	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium
acd3b9f8e7a97a61e880a419373a8fcc	0.988249	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomicrobium
8ce38fe89c61c0e566528eb786aadea7	0.974123	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	
40332f51819649b050d9fb752e95fb94	0.973714	Bacteria	Bacteroidota	Rhodothermia	Balneolales	Balneolaceae	CK06-06-Mud-MAS4B-21
cc9a92c177b1c5677f7410b852c79b09	0.983954	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Paludibacteraceae	Microbacter
0ac7f94cefcdd26366d7893d8dbd6b80	0.94638	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	uncultured
7b946db164c9abf85ef24aadbd859021	0.967116	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	Hyphomonas
20d72ffc8c593ac5c2e671878379f3b8	0.976315	Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	NS11-12 marine group	
5d76854c56fa2558440f9b5aa6b1f277	0.987366	Bacteria	Campilobacterota	Campylobacteria	Campylobacterales	Sulfurimonadaceae	Sulfurimonas
a8e08bdc62c05811dc0eb3c283744e2c	0.974737	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas
f0e60dd5ac1929edb8c579e870e9e3bf	0.978846	Bacteria	Spirochaetota	Spirochaetia	Spirochaetales	Spirochaetaceae	Treponema
0b345a10cf9aefee3326b1300b680a15	0.980769	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomicrobium
0c686f1cc22743965285a354daa7275f	0.98466	Bacteria	Proteobacteria	Gammaproteobacteria	Nitrosococcales	Methylophagaceae	Methylophaga
19a09f2ef2fb6940430d0296d090385e	0.980004	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia-Caballeronia-Paraburkholderia
e2a5c2d4468ba590d00b9743f0ff1615	0.98516	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ochrobactrum
ea02926b5ac1e873e3ca5c04baf5aa72	0.990239	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas
04ed749055716405f08554396d62d9cd	0.98513	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
ad0204e87f472a4126a0831550f2343a	0.985351	Bacteria	Thermodesulfobiota	Thermodesulfobiia	Thermodesulfobiales	Thermodesulfobiaceae	Thermodesulfobium
dc08b5c6136fdd7cd0cacdbcdfdfcd91	0.984364	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Taibaiella
6859ecc3ad09ccd1633647d3192a2f07	0.952895	Bacteria	Proteobacteria	Alphaproteobacteria	Parvibaculales	Parvibaculaceae	Parvibaculum
6fdce823367f1ca5d2683db7e8d10567	0.968012	Bacteria	Proteobacteria	Alphaproteobacteria	Kiloniellales	Fodinicurvataceae	uncultured
7d5bda1500dc22dd830447bc0e7667c3	0.946214	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	
b107a78aef63b1383614f2ecee5727b3	0.978867	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	Lunatimonas
f24f9433dd83eab6ed4265bf82052d65	0.979819	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis
006e3ba76f4a4306769c277678e3bad8	0.979871	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	uncultured
efa501750ed4c5f02f418f956ec678d8	0.981396	Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	Lentimicrobiaceae	Lentimicrobium
7942f376d6cb27ec089a1e3593bb3372	0.965584	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Chthoniobacterales	Chthoniobacteraceae	LD29
e427b322dec981324124f6fccc094371	0.984122	Bacteria	Firmicutes	Sulfobacillia	Sulfobacillales	Sulfobacillaceae	Sulfobacillus
f36ab4aea335f9d93c30edcf53e612c3	0.985076	Bacteria	Proteobacteria	Gammaproteobacteria	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus
91eace434fcd0bde8527d796155fee21	0.989963	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Sediminibacterium
1fd988c645d683e759e00059aebcb3a8	0.979353	Bacteria	Proteobacteria	Gammaproteobacteria	Nitrosococcales	Methylophagaceae	Methylophaga
8cec867530b606cdec8f364c982a5a09	0.970856	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium
8cf262de1fe918b63dee85bd81c6fe83	0.961043	Bacteria	Proteobacteria	Alphaproteobacteria	Parvibaculales	Parvibaculaceae	Parvibaculum
2f84b6dc04404021489c1a46eaeb9ce8	0.979612	Bacteria	Firmicutes	Bacilli	Alicyclobacillales	Alicyclobacillaceae	Alicyclobacillus
a568adc7fc298e77da7ea8819b30022e	0.979358	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	uncultured
12f2939609e4eb83e3d736a8cef6830b	0.968243	Bacteria	Bacteroidota	Rhodothermia	Balneolales	Balneolaceae	CK06-06-Mud-MAS4B-21
6ab1624c3f24d590cb44c55ffe92ce3e	0.972783	Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	NS11-12 marine group	
7c78b9564d2e199127686d30968d3faf	0.984927	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylophilus
92aff699441a732c24348ebd5f351335	0.976783	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Thiomonas
9687a618d69f814fd96d36038e7d31c5	0.979068	Bacteria	Proteobacteria	Alphaproteobacteria	Parvibaculales	Parvibaculaceae	Parvibaculum
a63a7e36c26c9ee0e4c9eb1d887a421b	0.848192	Bacteria	WPS-2				
c11bcd45943db00009b3c17aa2860a1a	0.93341	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
37f7bb4a23468fc0baef6011ad7d2194	0.990053	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Sediminibacterium
4ada9fc9c19470f420c54dec1ba605de	0.984764	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomicrobium
e39cf846059f95d86b882927ee563356	0.956299	Bacteria	WPS-2				
50f0eb01ffa906db1a2c0268f442d019	0.985826	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium
703983c00e11cd6cada543b2b9bf33e3	0.993128	Bacteria	Nitrospirota	Thermodesulfovibrionia	Thermodesulfovibrionales	Thermodesulfovibrionaceae	Thermodesulfovibrio
75eab3101eaf1932a16563736ac37637	0.985146	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia-Caballeronia-Paraburkholderia
b8be85e4413b428524c70310a52b6e65	0.968765	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Aquimonas
ef419a16f6ad807a02069babdc427bf6	0.969619	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
071f79711bbdde2fd3eb7d654747ed9b	0.974747	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ramlibacter
beef214a51af48790efb0d67b000755b	0.984859	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium
7fdc301b3b35fff000bbd7ee972047b6	0.984711	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Aquimonas
cdf0dba25c30ddcb652bf52eedfe852f	0.985029	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
5d854b2cbe5d6e06d02080cc5bcf3c23	0.974067	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Aquimonas
e075b35de232a401ef4bb40761c57ff2	0.990191	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Methyloversatilis
1f31598fee2ceed304f69b6f499c6a2b	0.956974	Bacteria	WPS-2				
31fd22db9c77a258998f927784a93d92	0.975483	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomicrobium
8e1a15056bfa2c6cedecde61c1985dfb	0.922875	Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
015b00f942c7e2f4c9e06db46c817ece	0.98513	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
23c7ddf7cf981b12958e8cc5fb5c3214	0.980023	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Brucella
e065f2200275247e5b256583c3349f2c	0.927971	Bacteria	Bacteroidota	Kapabacteria	Kapabacteriales		
3807b6f8ad4ea6e902bc02adce85b045	0.98339	Bacteria	Armatimonadota	Chthonomonadetes	Chthonomonadales		
f08a1df024cb5bf45aeb210fbc26fdb3	0.984456	Bacteria	Proteobacteria	Alphaproteobacteria	Parvibaculales	Parvibaculaceae	Parvibaculum
fa1aa557424fa0e3dd434e7ce1a4b933	0.979951	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas
128c0eac40cc2b7b8781ee0a93b3379b	0.972451	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	Hyphomonas
26f2c50f1945e6d8383ca0918762b5a9	0.970887	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium sensu stricto 12
380d48492460c29713c68d574bb649af	0.984732	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomicrobium
48c865dda0d57a9e17ec165210ffde1a	0.91671	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Pseudoxanthomonas
5b1652340ca9a059f64817865b2432ce	0.979489	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomicrobium
79d935348bf75b1936228bef11077350	0.985013	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis
8d37e3d1ab7f34f23a6cc939bb71f49d	0.969286	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylophilus
62cef705cd012b737ebbbbea7a4f1499	0.984038	Bacteria	Proteobacteria	Alphaproteobacteria	Parvibaculales	Parvibaculaceae	Parvibaculum
a1a8cc099401278d6e49656202d2d052	0.992285	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium
251cc7bc965d37e8931e2bf35f2f29f4	0.978664	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ethanoligenenaceae	Incertae Sedis
4c77b631766a8e1edc07b7c426bf0c04	0.974836	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
fc5a57c288ca0ddf77e4e76b1b6d8d28	0.963971	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Parafilimonas
1416e944ba17e31568cdd4c392545163	0.950286	Bacteria	WPS-2				
40bfb129a20c2aea3c9631c88141db5f	0.981789	Bacteria	Spirochaetota	Spirochaetia	Spirochaetales	Spirochaetaceae	uncultured
51697479c20a3199ddf2b6dc04be3fab	0.969412	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Afipia
e0a650b34c428aa2746f16bf55639afd	0.973234	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Pseudofulvimonas
0ce45a9f970ee11ede12269e171bd92f	0.968016	Bacteria	Proteobacteria	Alphaproteobacteria	Kiloniellales	Fodinicurvataceae	uncultured
8568eb9ce5989e39f8d7dddb3caab022	0.976105	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Paludibacteraceae	Microbacter
a79ef1de83034311446ba16c4d1ccf3b	0.970426	Bacteria	Bacteroidota	Rhodothermia	Balneolales	Balneolaceae	CK06-06-Mud-MAS4B-21
b0795449c27d832bf747d73e807e6d07	0.979401	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomicrobium
fd67a75552c17607f4619fcc721f22eb	0.985551	Bacteria	Cyanobacteria	Cyanobacteriia	Chloroplast		
118970b7892ebb18a37485449a19481f	0.990251	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium
1ccebacfd7adaa51e319a25adf4dd9b2	0.984811	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Dyella
4ad5e97eae8c005e499ee050ee6d25d6	0.919303	Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
7a1f13104e2ef69ec9f8d4c2e18f95d1	0.984427	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NK4A214 group
a8bacf3483fe783da23a105c44b61ebd	0.968078	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ethanoligenenaceae	Incertae Sedis
0e33872a3fe4b1704598808acfae3563	0.974591	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Bosea
2ad76d7a1c2addc9bc08ffeb7b94fefe	0.984763	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomicrobium
412e52ffead9d3876075b2b020c18e38	0.966989	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	UBA6140
92149ba7fe140a5aa82de8d2e3ab657c	0.985155	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Alcaligenaceae	Bordetella
bb23b33a9b85b894c55e2b9efa216383	0.984248	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	SB-5	
beec1f5dd4f3e21e4fa38d68a822fea1	0.943357	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Neisseriaceae	uncultured
dabc826d8bd1a8f287eb9583483ab0eb	0.984972	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomonas
ab6b54098dea8207f2996d5dc2c5b474	0.98486	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium
b2a11fbc742008b1079fbbcd75944a9d	0.984451	Bacteria	Proteobacteria	Alphaproteobacteria	Parvibaculales	Parvibaculaceae	Parvibaculum
eb6c52d6ed9b596f4ff474da224cc511	0.958299	Bacteria	Bacteroidota	Rhodothermia	Balneolales	Balneolaceae	CK06-06-Mud-MAS4B-21
31ba5b84c76100d0ffdcd3e07fd60aa8	0.978861	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Magnetospirillaceae	Telmatospirillum
ac3bb9fdac9e8deee0dabf8c96e2c64d	0.984751	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio
bbb31706b10eb4a0fe1aff060b64100b	0.985931	Bacteria	Firmicutes	Clostridia	Oscillospirales	UCG-010	
3e4a816d5da7c519c457794b95177ac2	0.984863	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Bosea
